Title,Link
RFK Jr. wants you to believe that Trump has 'changed as a person',https://www.msnbc.com/top-stories/latest/rfk-jr-trump-changed-president-rcna169108
Hulu’s ‘Baywatch’ doc is a shallow look back at a shallow TV phenomenon,https://www.msnbc.com/opinion/msnbc-opinion/hulus-baywatch-doc-glosses-pamela-anderson-cultural-phenomenon-rcna169001
How one doctor’s cooperation could affect the case against the other in Matthew Perry’s death,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/matthew-perry-doctor-plea-deal-ketamine-overdose-rcna169052
"Trump headlines Moms for Liberty summit, despite trying to distance himself from Project 2025",https://www.msnbc.com/top-stories/latest/trump-moms-for-liberty-heritage-foundation-project-2025-rcna169087
Why Trump’s new trading cards are a very bad bet,https://www.msnbc.com/opinion/msnbc-opinion/trump-trading-cards-nft-america-first-rcna168999
Kamala Harris’ Georgia trip highlights a savvy broader strategy,https://www.msnbc.com/inside-with-jen-psaki/kamala-harris-georgia-trip-beat-trump-rcna169018
"Vance, confronted with the awful story behind the viral Miss Teen USA clip, says he won’t apologize",https://www.msnbc.com/top-stories/latest/jd-vance-meme-miss-teen-usa-caitlin-upton-rcna169003
Trump seeks to leverage immunity ruling in New York hush money case ahead of sentencing,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-hush-money-case-sentencing-federal-court-move-rcna168957
"Friday’s Mini-Report, 8.30.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/fridays-mini-report-83024-rcna169056
JD Vance nags billionaire Peter Thiel to throw money at Donald Trump's campaign,https://www.msnbc.com/the-reidout/reidout-blog/jd-vance-peter-thiel-donations-rcna169051
What’s next in Adnan Syed's case after court keeps convictions intact for Hae Min Lee's murder,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/adnan-syed-whats-next-murder-hae-min-lee-rcna168996
Ruben Gallego’s disturbing letter offers Phoenix police a major gift,https://www.msnbc.com/the-reidout/reidout-blog/ruben-gallego-letter-phoenix-police-doj-consent-decree-rcna169023
"Ruby Freeman, Shaye Moss are going after Giuliani's assets now that his bankruptcy case is dismissed",https://www.msnbc.com/top-stories/latest/freeman-moss-giuliani-assets-defamation-judgment-rcna169015
"Nearly six weeks later, Trump can’t shake his fixation on Biden",https://www.msnbc.com/rachel-maddow-show/maddowblog/nearly-six-weeks-later-trump-cant-shake-fixation-biden-rcna169047
Why Harris and Walz's first major interview was a win for the campaign,https://www.msnbc.com/top-stories/latest/kamala-harris-tim-walz-interview-cnn-media-rcna169019
Let's dispel the myth that Harris will be any different from Biden on Gaza and Israel,https://www.msnbc.com/top-stories/latest/kamala-harris-israel-gaza-cnn-biden-rcna168949
This ‘very demure’ TikTok star is being ‘very mindful’ about getting credit,https://www.msnbc.com/opinion/msnbc-opinion/demure-tiktok-jools-lebron-handled-trademark-rcna168843
"Against election backdrop, economic growth beats expectations (again)",https://www.msnbc.com/rachel-maddow-show/maddowblog/election-backdrop-economic-growth-beats-expectations-rcna169008
Why Kamala Harris is messaging Latino voters without using the word 'Latino',https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-poll-latino-hispanic-voter-election-rcna168830
"Friday’s Campaign Round-Up, 8.30.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/fridays-campaign-83024-rcna168986
Why Trump’s new line on IVF is so difficult to take seriously,https://www.msnbc.com/rachel-maddow-show/maddowblog/trumps-new-line-ivf-difficult-take-seriously-rcna168975
"In interview, Harris vows to include a Republican in her Cabinet",https://www.msnbc.com/rachel-maddow-show/maddowblog/interview-harris-vows-include-republican-cabinet-rcna168968
Why plans for the next presidential debate still aren’t finalized,https://www.msnbc.com/rachel-maddow-show/maddowblog/plans-presidential-debate-still-arent-finalized-rcna168955
New details suggest Trump’s Arlington controversy won’t end soon,https://www.msnbc.com/rachel-maddow-show/maddowblog/new-details-suggest-trumps-arlington-controversy-wont-end-soon-rcna168944
Kamala Harris is reaching out to rural voters. That will help her win — and govern.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-tim-walz-bus-tour-rural-voters-rcna168615
Why Kamala Harris is getting the last laugh after Trump’s CNN interview criticism,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-tim-walz-cnn-interview-rcna168598
I’m a combat veteran. Here’s why Trump’s Arlington stunt was so insulting.,https://www.msnbc.com/opinion/msnbc-opinion/trump-arlington-national-cemetery-grave-photo-rcna168767
Donald Trump's disrespectful Arlington photo-op should not come as a shock,https://www.msnbc.com/top-stories/latest/donald-trump-arlington-photo-military-jd-vance-rcna168853
The GOP foolishly objects to Biden’s plan to keep these married couples together,https://www.msnbc.com/opinion/msnbc-opinion/keeping-families-together-biden-ken-paxton-rcna168479
I understand why Harris delayed her high-stakes interview. It was still a mistake.,https://www.msnbc.com/morning-joe/morning-joe/kamala-harris-cnn-interview-rcna168867
"RFK Jr. says his endorsement of Trump is a ‘really difficult issue’ for his wife, actor Cheryl Hines",https://www.msnbc.com/top-stories/latest/rfk-jr-wife-cheryl-hines-trump-endorsement-rcna168858
Nebraska Supreme Court to decide on laws allowing those with felony convictions to vote,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/nebraska-felony-conviction-voting-appeal-rcna168863
Harris sends letter to HBCU students as her college voter push continues,https://www.msnbc.com/the-reidout/reidout-blog/kamala-harris-hbcu-letter-election-rcna168874
"Thursday’s Mini-Report, 8.29.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/thursdays-mini-report-82924-rcna168875
The Supreme Court made Jack Smith’s case much harder. His new indictment proves it.,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-indictment-jack-smith-supreme-court-rcna168667
I’m a childfree teacher. JD Vance thinks that means I’m ‘brainwashing’ students.,https://www.msnbc.com/opinion/msnbc-opinion/jd-vance-childless-teacher-brainwash-randi-weingarten-rcna168805
Gov. Greg Abbott's brag about a mass voter purge in Texas is not what it seems,https://www.msnbc.com/top-stories/latest/texas-voter-roll-purge-greg-abbott-rcna168815
Why JD Vance heard boos while appealing to firefighters’ union,https://www.msnbc.com/rachel-maddow-show/maddowblog/jd-vance-heard-boos-firefighters-union-walz-election-2024-rcna168855
"Despite Nassar failures, report says FBI continued to mishandle child sexual offense cases",https://www.msnbc.com/deadline-white-house/deadline-legal-blog/fbi-child-sexual-offense-doj-ig-nassar-rcna168817
5th Circuit sides with nonviolent marijuana user in Second Amendment appeal,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/5th-circuit-nonviolent-marijuana-user-second-amendment-rcna168773
Vance: Harris can 'go to hell' for criticisms of Trump campaign over Arlington incident,https://www.msnbc.com/top-stories/latest/jd-vance-kamala-harris-go-to-hell-trump-arlington-rcna168765
"The U.S. manufacturing story JD Vance wants to be true, but isn’t",https://www.msnbc.com/rachel-maddow-show/maddowblog/us-manufacturing-story-jd-vance-wants-true-isnt-rcna168822
"Thursday’s Campaign Round-Up, 8.29.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/thursdays-campaign-82924-rcna168809
Why Trump should avoid relitigating his infamous ‘dictator’ comments,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-avoid-relitigating-infamous-dictator-comments-rcna168798
Pennsylvania Senate candidate made a pretty bad geographical mistake,https://www.msnbc.com/the-reidout/reidout-blog/dave-mccormick-confuses-philadelphia-pennsylvania-mississippi-rcna168787
Don’t fall for Mark Zuckerberg’s Trump-friendly suck-up,https://www.msnbc.com/the-reidout/reidout-blog/mark-zuckerberg-letter-jim-jordan-biden-administration-rcna168708
Trump’s online tantrum targets Harris with crude sexual remark,https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-tantrum-kamala-harris-crude-sexual-remark-election-2024-rcna168793
Jim Jordan targets daughter of judge from Trump’s hush money case,https://www.msnbc.com/rachel-maddow-show/maddowblog/jim-jordan-targets-daughter-judge-trumps-hush-money-case-rcna168760
The Trump-Vance campaign is in (another) crisis of its own making,https://www.msnbc.com/morning-joe/morning-joe/jd-vance-childless-women-teachers-insults-rcna168686
"For Trump, Arlington National Cemetery controversy goes from bad to worse",https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-arlington-cemetery-controversy-goes-bad-worse-rcna168747
Ex-Nevada politician found guilty of murdering journalist,https://www.msnbc.com/top-stories/latest/robert-telles-murder-trial-verdict-jeff-german-las-vegas-rcna168400
'Super genius' economists say Trump budget is costlier than Harris plan,https://www.msnbc.com/the-reidout/reidout-blog/trump-penn-wharton-economy-harris-rcna168687
RFK Jr. and Tulsi Gabbard have joined Trump's campaign. It could backfire.,https://www.msnbc.com/opinion/msnbc-opinion/rfk-trump-gabbard-transition-harris-rcna168592
"Trump, while reflecting on assassination attempt, puts blame on Biden and Harris",https://www.msnbc.com/top-stories/latest/trump-dr-phil-interview-assassination-attempt-biden-harris-rcna168617
Trump is borrowing an old GOP tactic on abortion — with one key difference,https://www.msnbc.com/opinion/msnbc-opinion/trump-reproductive-rights-truth-social-abortion-rcna168309
Why the drought’s finally over for thirsty Oasis fans,https://www.msnbc.com/opinion/msnbc-opinion/oasis-reunion-tour-liam-noel-gallagher-brothers-feud-rcna168716
Why a judge told Martin Shkreli to hand over Wu-Tang Clan album copies,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/martin-shkreli-wu-tang-clan-copies-once-upon-time-shaolin-rcna168481
"Wednesday’s Mini-Report, 8.28.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/wednesdays-mini-report-82824-rcna168697
Colorado man arrested after allegedly making threats against judges and election officials,https://www.msnbc.com/the-reidout/reidout-blog/colorado-man-death-threats-judges-election-officials-rcna168666
Project 2025 would enable Donald Trump's worst instincts as commander in chief,https://www.msnbc.com/the-reidout/reidout-blog/donald-trump-veterans-military-project-2025-rcna168665
"RFK Jr., who has endorsed Trump for president, must stay on the ballot in two swing states",https://www.msnbc.com/top-stories/latest/rfk-jr-michigan-wisconsin-ballot-trump-swing-states-rcna168680
How Obama’s biggest ‘controversy’ became Harris’ greatest opportunity,https://www.msnbc.com/opinion/msnbc-opinion/kamala-tan-suit-vs-obama-tan-suit-rcna168627
Supreme Court rejects Biden administration bid to allow student loan relief,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/supreme-court-student-loan-relief-biden-rcna168671
"As the GOP targets Harris’ border wall stance, the details matter",https://www.msnbc.com/rachel-maddow-show/maddowblog/gop-targets-harris-border-wall-stance-details-matter-rcna168652
Sarah Palin wins new trial against New York Times in defamation case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/sarah-palin-new-york-times-defamation-appeal-rcna168606
The DC Superseder,https://www.msnbc.com/msnbc-podcast/prosecuting-donald-trump/prosecuting-donald-trump-dc-superseder-rcna168643
Now Playing in the 11th Circuit,https://www.msnbc.com/msnbc-podcast/prosecuting-donald-trump/prosecuting-donald-trump-now-playing-11th-circuit-rcna168637
"Looking for cash, Trump combines two of his money-making schemes",https://www.msnbc.com/rachel-maddow-show/maddowblog/looking-cash-trump-combines-two-money-making-schemes-rcna168626
What Jack Smith’s changes tell us about his Jan. 6 case against Trump,https://www.msnbc.com/opinion/msnbc-opinion/jack-smith-trump-indictment-changes-jan-6-supreme-court-rcna168525
"Wednesday’s Campaign Round-Up, 8.28.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/wednesdays-campaign-82824-rcna168613
The brutal reality of Trump's mass deportation plan needs to be discussed,https://www.msnbc.com/opinion/msnbc-opinion/trump-mass-deportation-plan-rcna168431
Republicans' latest attack line against Tim Walz: His dog?,https://www.msnbc.com/top-stories/latest/tim-walz-dog-scout-conspiracy-republicans-rcna168498
Justice Ketanji Brown Jackson calls out immunity ruling as contrary to a system that 'treated everyone the same',https://www.msnbc.com/deadline-white-house/deadline-legal-blog/ketanji-brown-jackson-immunity-ruling-trump-rcna168578
Vance’s rhetorical record on people without kids gets even worse,https://www.msnbc.com/rachel-maddow-show/maddowblog/jd-vance-rhetorical-record-people-kids-worse-families-election-2024-rcna168597
"The worst part of Trump’s reaction to new, superseding indictment",https://www.msnbc.com/rachel-maddow-show/maddowblog/worst-part-trumps-reaction-new-superseding-indictment-rcna168587
Why Trump’s ‘incident’ at Arlington National Cemetery matters,https://www.msnbc.com/rachel-maddow-show/maddowblog/trumps-incident-arlington-national-cemetery-matters-rcna168577
Jack Smith’s targeted indictment faces a bigger test than immunity,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/jack-smith-trump-superseding-indictment-supreme-court-immunity-rcna168567
"Trump claims he’s agreed to debate Harris, but there’s a catch",https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-agreed-debate-kamala-harris-election-campaign-2024-rcna168568
Kamala Harris is right to not make her race and gender a rallying cry,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-policy-identity-trump-attacks-rcna168255
Trump’s golf club honoring the villains of Jan. 6 is on brand — but no less disgusting,https://www.msnbc.com/opinion/msnbc-opinion/j6-awards-gala-trump-golf-club-rcna168530
The prosecutor populism of Kamala Harris,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-campaign-proposals-prosecutor-rcna168232
‘It Ends With Us’ was already problematic. Blake Lively’s press tour made it worse.,https://www.msnbc.com/opinion/msnbc-opinion/colleen-hoover-blake-lively-it-ends-with-us-booktok-rcna168452
Obama’s social media warning had Musk’s and Zuckerberg’s names written all over it,https://www.msnbc.com/the-reidout/reidout-blog/obama-dnc-social-media-musk-zuckerberg-actblue-rcna168512
Jack Smith files new indictment in Trump election subversion case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-jack-smith-superceding-indictment-jan-6-election-case-rcna168502
"In a critical year, we can't sleep on the GOP's state-level chaos",https://www.msnbc.com/rachel-maddow-show/maddowblog/republican-party-chaos-swing-state-election-rcna168488
Jack Smith hits back at Judge Cannon's nonsensical ruling,https://www.msnbc.com/top-stories/latest/jack-smith-judge-aileen-cannon-classifed-documents-donald-trump-rcna168473
"Tuesday’s Mini-Report, 8.27.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/tuesdays-mini-report-82724-rcna168511
Trump allies indicted in Arizona fake electors scheme get a 2026 trial date,https://www.msnbc.com/top-stories/latest/arizona-fake-electors-2020-election-trump-allies-rcna168466
Read Jack Smith's superseding indictment in the Trump election subversion case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/read-jack-smith-trump-superseding-indictment-jan-6-pdf-rcna168507
Why do Republicans keep forgetting who was president in 2020?,https://www.msnbc.com/rachel-maddow-show/maddowblog/republicans-keep-forgetting-was-president-2020-rcna168496
Judge halts Biden program that protects undocumented spouses of U.S. citizens from deportation,https://www.msnbc.com/top-stories/latest/judge-halts-biden-program-undocumented-spouses-immigration-rcna168387
Border-wall politics trips up Trump’s 2024 campaign (again),https://www.msnbc.com/rachel-maddow-show/maddowblog/border-wall-politics-trips-trumps-2024-campaign-rcna168472
"Despite commitment, Trump hedges on scheduled debate with Harris",https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-hedges-presidential-debate-kamala-harris-election-2024-rcna168170
The Harris campaign has Trump constantly playing defense,https://www.msnbc.com/opinion/msnbc-opinion/harris-campaign-offensive-strategy-trump-defense-rcna168382
Lawsuit against Georgia Election Board seeks to 'prevent chaos’ in November,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/georgia-election-board-rules-lawsuit-rcna168427
Police endorsement for Gallego adds to Kari Lake's woes in Arizona Senate race,https://www.msnbc.com/the-reidout/reidout-blog/ruben-gallego-kari-lake-arizona-senate-police-endorsement-rcna168435
"Trump targets Harris, Walz with entirely made-up claims",https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-targets-kamala-harris-tim-walz-claims-election-2024-rcna168458
Texas is the latest battleground in Trump's war against voters,https://www.msnbc.com/opinion/msnbc-opinion/texas-ken-paxton-lulac-doj-rcna168224
"Hundreds of former Bush, McCain and Romney staffers back Harris",https://www.msnbc.com/rachel-maddow-show/maddowblog/hundreds-former-bush-mccain-romney-staffers-back-harris-rcna168430
"Tuesday’s Campaign Round-Up, 8.27.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/tuesdays-campaign-82724-rcna168420
Trump again calls for flag-burning punishment: 'We'll make it constitutional',https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-flag-burning-first-amendment-supreme-court-rcna168381
Republicans eye 'parallel' probe of Trump assassination attempt,https://www.msnbc.com/rachel-maddow-show/maddowblog/republicans-eye-parallel-probe-trump-assassination-attempt-rcna168410
Why does Trump want a Space National Guard and an ‘Iron Dome’?,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-want-space-national-guard-iron-dome-rcna168396
"Republicans find new, unfortunate ways to reward fake electors",https://www.msnbc.com/rachel-maddow-show/maddowblog/republicans-find-new-unfortunate-ways-reward-fake-electors-rcna168383
"Trump calls his former chief of staff a ‘terrible, stupid person’",https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-calls-former-chief-staff-terrible-stupid-person-rcna168369
Michigan sheriff reportedly faces a state investigation over Trump’s campaign event in Howell,https://www.msnbc.com/the-reidout/reidout-blog/trump-howell-michigan-sheriff-mike-murphy-investigation-rcna168312
Ron DeSantis' anti-woke crusade just suffered a humiliating defeat,https://www.msnbc.com/opinion/msnbc-opinion/ron-desantis-anti-woke-school-boards-rcna167958
Kamala Harris can win North Carolina — but she’ll need to rebuild the Obama coalition,https://www.msnbc.com/opinion/msnbc-opinion/north-carolina-2024-election-polls-harris-trump-rcna168307
"Jack Smith could win his appeal, but still have to deal with Judge Cannon",https://www.msnbc.com/deadline-white-house/deadline-legal-blog/jack-smith-judge-aileen-cannon-classified-documents-rcna168242
This aspect of Louisiana’s abortion ban is deliberately vague — and deliberately cruel,https://www.msnbc.com/opinion/msnbc-opinion/dnc-louisiana-abortion-ban-kaitlyn-joshua-liz-murrill-rcna168301
This DOJ lawsuit is just one of several good signs for exhausted renters and homeowners,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-rising-rent-control-plan-rcna168286
"Monday’s Mini-Report, 8.26.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/mondays-mini-report-82624-rcna168308
RFK Jr.'s endorsement of Donald Trump confirms what we've suspected all along,https://www.msnbc.com/top-stories/latest/rfk-jr-donald-trump-endorsement-kennedy-conspiracy-rcna168287
Here's what Kamala Harris has to do in high-stakes sit-down interview,https://www.msnbc.com/top-stories/latest/kamala-harris-tim-walz-interview-donald-trump-rcna168274
Trump could be starting to face the music over his campaign’s use of an Isaac Hayes song,https://www.msnbc.com/the-reidout/reidout-blog/trump-isaac-hayes-song-hold-on-im-coming-rcna168275
How racism claims play into Trump's Georgia criminal case appeal,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-fani-willis-racism-georgia-election-case-rcna168265
"Trump howls as Harris, Dems turn him into the 2024 incumbent",https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-howls-harris-dems-turn-2024-incumbent-rcna168276
Senate candidate Royce White says suburban women voters are for suckers,https://www.msnbc.com/the-reidout/reidout-blog/royce-white-podcast-suburban-women-rcna168254
Jack Smith reportedly won’t seek a ‘mini-trial’ in Trump’s Jan. 6 case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/jack-smith-mini-trial-trump-jan-6-election-interference-rcna168195
“We’re in the Coconut Grove”,https://www.msnbc.com/msnbc-podcast/how-to-win/win-2024-re-coconut-grove-rcna168259
Colorado’s Dave Williams becomes latest GOP chair to be ousted,https://www.msnbc.com/rachel-maddow-show/maddowblog/colorados-dave-williams-becomes-latest-gop-chair-ousted-rcna168239
"Monday’s Campaign Round-Up, 8.26.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/mondays-campaign-82624-rcna168226
"Lawyers from Reagan, Bush administrations endorse Harris in 2024 race",https://www.msnbc.com/rachel-maddow-show/maddowblog/lawyers-reagan-bush-administrations-endorse-harris-2024-race-rcna168217
‘I’m not going to be afraid anymore’: How Biden’s plan for undocumented immigrants will change lives,https://www.msnbc.com/know-your-value/out-of-office/m-not-going-afraid-anymore-bidens-plan-undocumented-immigrants-will-ch-rcna167593
The problem(s) with Paxton’s new election investigations in Texas,https://www.msnbc.com/rachel-maddow-show/maddowblog/problems-paxtons-new-election-investigations-texas-rcna168209
Shouldn’t Trump release his latest tax returns right about now?,https://www.msnbc.com/rachel-maddow-show/maddowblog/shouldnt-trump-release-latest-tax-returns-right-now-rcna168192
H.R. McMaster struggled to understand ‘Putin’s hold on Trump’,https://www.msnbc.com/rachel-maddow-show/maddowblog/hr-mcmaster-struggled-understand-putins-hold-trump-rcna168176
Democrats found a perfect response to Trump's vision of patriotism,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-democrats-patriotism-trump-rcna167961
"Democrats, stop calling the Harris-Trump race ‘the prosecutor’ vs. ‘the felon’",https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-trump-prosecutor-felon-democrats-rcna167349
States want to reduce qualifications for teachers. That’s a huge mistake.,https://www.msnbc.com/opinion/msnbc-opinion/states-teachers-reduce-qualifications-school-year-rcna167554
How I’ve been convincing Christians they don’t have to vote Republican,https://www.msnbc.com/opinion/msnbc-opinion/christians-kamala-can-pull-evangelical-voters-away-donald-trump-rcna167561
