Title,Link
What Josh Shapiro should do now,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-tim-walz-josh-shapiro-vp-pennsylvania-support-rcna165578
How Tim Walz went from an 'A' NRA rating to the gun lobby's worst nightmare,https://www.msnbc.com/top-stories/latest/tim-walz-nra-gun-control-evolution-2024-rcna165589
"Wednesday’s Mini-Report, 8.7.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/wednesdays-mini-report-8724-rcna165634
Why Trump hasn't been charged in the Arizona 2020 fake electors case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-fake-electors-arizona-2020-rcna165584
Georgia’s elections board just made it easier for Trump loyalists to delay the certification of votes,https://www.msnbc.com/the-reidout/reidout-blog/georgia-election-board-trump-loyalists-votes-rcna165583
Bitter Trump-Vance campaign is no match for Harris-Walz joy,https://www.msnbc.com/morning-joe/morning-joe/kamala-harris-tim-walz-donald-trump-campaign-rally-contrast-2024-rcna165574
Trump picks a nickname for Harris that no one seems to understand,https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-nickname-kamala-harris-kamabla-no-one-understands-rcna165602
Harris plays it safe with Walz pick,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-choice-tim-walz-vp-anti-trump-republicans-rcna165596
"Pressed on Ten Commandments displays, Louisiana governor gives bad advice",https://www.msnbc.com/rachel-maddow-show/maddowblog/pressed-ten-commandments-displays-louisiana-gov-gives-bad-advice-rcna165571
Assault weapons ruling raises possible Supreme Court guns test,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/maryland-assault-weapons-ban-supreme-court-rcna165524
"Wednesday’s Campaign Round-Up, 8.7.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/wednesdays-campaign-8724-rcna165563
Rep. Cori Bush loses her primary after pro-Israel group poured millions into race to defeat her,https://www.msnbc.com/top-stories/latest/cori-bush-primary-wesley-bell-israel-aipac-rcna165509
"In new suit, Musk’s X accuses advertisers of boycotting platform after Twitter takeover",https://www.msnbc.com/rachel-maddow-show/maddowblog/new-suit-musks-x-accuses-advertisers-boycotting-platform-twitter-takeo-rcna165550
Arizona’s fake electors scandal intensifies in unexpected ways,https://www.msnbc.com/rachel-maddow-show/maddowblog/arizonas-fake-electors-scandal-intensifies-unexpected-ways-rcna165536
FBI seizes GOP Rep. Andy Ogles’ phone as part of ongoing probe,https://www.msnbc.com/rachel-maddow-show/maddowblog/fbi-seizes-gop-rep-andy-ogles-phone-part-ongoing-probe-rcna165527
"Increasingly desperate, Trump wants Biden to return to 2024 race",https://www.msnbc.com/rachel-maddow-show/maddowblog/desperate-donald-trump-wants-joe-biden-return-2024-race-election-rcna165508
Glenn Youngkin downplays Trump’s mass firing plan,https://www.msnbc.com/the-reidout/reidout-blog/glenn-youngkin-trump-mass-firing-project-2025-rcna165470
The biggest difference between Tim Walz and JD Vance,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-kamala-harris-rural-voters-rcna165344
Trump can’t take a joke. Democrats need to use that.,https://www.msnbc.com/opinion/msnbc-opinion/trump-jd-vance-tim-walz-weird-maga-authoritarians-rcna164669
Vontelle eyewear founders on why ‘your network is your net worth’,https://www.msnbc.com/know-your-value/career-growth/vontelle-eyewear-founders-network-net-rcna165331
The U.S. can’t figure out how to actually help Venezuela’s opposition,https://www.msnbc.com/opinion/msnbc-opinion/venezuela-election-us-policy-reaction-rcna165448
Musk joins Jim Jordan's war on free enterprise with new lawsuit,https://www.msnbc.com/the-reidout/reidout-blog/elon-musk-lawsuit-jim-jordan-war-advertisers-rcna165447
"The stock market rallied, but the economy isn’t out of the woods yet",https://www.msnbc.com/opinion/msnbc-opinion/stock-market-federal-reserve-interest-rates-inflation-rcna165210
Virginia man is accused of making death threats against Kamala Harris,https://www.msnbc.com/top-stories/latest/kamala-harris-death-threats-virginia-man-gettr-rcna165430
The Tim Walz pick is a win for economic populism,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-kamala-harris-vp-populism-rcna165343
Trump's initial response to Harris picking Walz is quite telling,https://www.msnbc.com/top-stories/latest/trump-reaction-harris-walz-vp-pick-rcna165358
"Tuesday’s Mini-Report, 8.6.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/tuesdays-mini-report-8624-rcna165465
What Jenna Ellis cooperating with prosecutors in Arizona’s ‘fake electors’ case means,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/jenna-ellis-arizona-fake-electors-case-cooperation-rcna165359
Trump dances for votes in awkward effort to win young supporters,https://www.msnbc.com/the-reidout/reidout-blog/trump-adin-ross-interview-youth-outreach-rcna165419
'Hillbilly Elegy' vs. a real hillbilly: Tim Walz is the perfect contrast to JD Vance,https://www.msnbc.com/top-stories/latest/walz-vance-harris-trump-ticket-contrast-rcna165405
Harris chose a running mate. Trump got weirder.,https://www.msnbc.com/opinion/msnbc-opinion/trump-adin-ross-tim-walz-weird-rcna165192
"Report on Trump, Egypt, and $10 million sparks key questions",https://www.msnbc.com/rachel-maddow-show/maddowblog/report-trump-egypt-10-million-sparks-key-questions-rcna165423
Tim Walz knows exactly how Republicans will attack him. And how to counter.,https://www.msnbc.com/opinion/msnbc-opinion/minnesota-republicans-attacks-on-walz-future-gop-strategies-rcna165368
The Harris-Walz ticket could make history in an unexpected way,https://www.msnbc.com/top-stories/latest/peggy-flanagan-minnesota-first-native-american-woman-governor-rcna165380
"On governing experience, Tim Walz tops JD Vance (by a wide margin)",https://www.msnbc.com/rachel-maddow-show/maddowblog/governing-experience-tim-walz-tops-jd-vance-election-2024-trump-harris-rcna165394
"6 things to know about Tim Walz, Kamala Harris' pick for running mate",https://www.msnbc.com/top-stories/latest/kamala-harris-vice-president-pick-tim-walz-what-know-rcna165337
"Like Kamala Harris, my name has been mispronounced my whole life. Here’s how I reclaimed it.",https://www.msnbc.com/know-your-value/career-growth/kamala-harris-name-mispronounced-whole-life-s-reclaimed-rcna165347
"Tuesday’s Campaign Round-Up, 8.6.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/tuesdays-campaign-8624-rcna165381
Don’t believe the naysayers — Tim Walz is an asset to the Harris campaign,https://www.msnbc.com/morning-joe/morning-joe/tim-walz-kamala-harris-moderate-progressive-pick-2024-rcna165354
"Targeting Tim Walz, Team Trump flunks a test of self-awareness",https://www.msnbc.com/rachel-maddow-show/maddowblog/targeting-tim-walz-team-trump-flunks-test-self-awareness-rcna165373
Trump targets one of the few remaining Impeachment 10 members,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-targets-one-remaining-impeachment-10-members-rcna165365
Time will tell if Kamala Harris made the right choice by picking Tim Walz,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-kamala-harris-running-mate-pick-history-rcna164961
Kamala Harris picks Tim Walz as her running mate in bid for must-win states,https://www.msnbc.com/top-stories/latest/kamala-harris-picks-tim-walz-vp-running-mate-rcna164315
Why the Jan. 6 'QAnon Shaman' can get his spear and helmet back,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/qanon-shaman-spear-helmet-jan-6-rcna165223
"Harris taps Tim Walz, the one Democrat who checked every box",https://www.msnbc.com/rachel-maddow-show/maddowblog/harris-taps-tim-walz-democrat-running-mate-ticket-election-2024-rcna165339
I didn’t vote for Tim Walz originally. Now I’m completely Walz-pilled.,https://www.msnbc.com/opinion/msnbc-opinion/tim-walz-kamala-harris-vp-pick-minnesota-rcna164157
GOP insider: Trump’s anti-Harris messaging reflects a ‘nervous breakdown’,https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-kamala-harris-nervous-breakdown-election-2024-rcna165324
The most confounding similarity between Elon Musk and Donald Trump,https://www.msnbc.com/opinion/msnbc-opinion/elon-musk-election-2024-donald-trump-rcna165219
Why the Sept. 10 debate is shaping up to be a win-win for Kamala Harris,https://www.msnbc.com/opinion/msnbc-opinion/trump-debate-harris-kamala-sept-fox-rcna165178
Kamala Harris is getting the thing Donald Trump always craves: attention,https://www.msnbc.com/top-stories/latest/kamala-harris-donald-trump-games-attacks-attention-rcna165254
I've run for public office. Kamala Harris is exactly the kind of candidate voters want.,https://www.msnbc.com/top-stories/latest/kamala-harris-trump-attacks-future-legacy-rcna165207
"Monday’s Mini-Report, 8.5.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/mondays-mini-report-8524-rcna165261
"In Kamala Harris’ California, ‘weird’ is the ultimate insult",https://www.msnbc.com/the-reidout/reidout-blog/weird-harris-trump-california-slang-rcna165232
College pics of Kamala Harris help highlight her Black Greek history,https://www.msnbc.com/the-reidout/reidout-blog/kamala-harris-alpha-kappa-alpha-sorority-howard-rcna164185
Donald Trump is out of control,https://www.msnbc.com/morning-joe/morning-joe/donald-trump-kamala-harris-rally-georgia-rcna165244
Joe Rogan's Netflix special is light on comedy and heavy on bro complaints,https://www.msnbc.com/opinion/msnbc-opinion/joe-rogans-netflix-special-burn-boats-was-comedy-one-specific-audience-rcna165214
Supreme Court rejects Missouri's far-flung bid to intervene in Trump's N.Y. case,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/missouri-trump-gag-order-supreme-court-rcna165238
"In Arizona’s fake electors case, Jenna Ellis agrees to cooperate",https://www.msnbc.com/rachel-maddow-show/maddowblog/arizonas-fake-elector-case-jenna-ellis-agrees-cooperate-rcna165256
Elon Musk-backed PAC is facing an investigation in Michigan,https://www.msnbc.com/the-reidout/reidout-blog/elon-musk-america-pac-michigan-investigation-rcna165186
Senator: There are more flights Clarence Thomas failed to disclose,https://www.msnbc.com/rachel-maddow-show/maddowblog/senator-are-flights-clarence-thomas-failed-disclose-rcna165233
The problem with Gorsuch's court reform warning to 'be careful',https://www.msnbc.com/deadline-white-house/deadline-legal-blog/gorsuch-supreme-court-reforms-rcna165152
I'm Black and Asian. Trump's attack on Kamala Harris was an attack on me.,https://www.msnbc.com/opinion/msnbc-opinion/trump-attack-kamala-harris-nabj-racist-xenophobia-rcna164871
Half of Trump’s former Cabinet secretaries haven’t backed his 2024 bid,https://www.msnbc.com/rachel-maddow-show/maddowblog/half-trumps-former-cabinet-secretaries-havent-backed-2024-election-rcna165185
"Monday’s Campaign Round-Up, 8.5.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/mondays-campaign-8524-rcna165176
"On the politics of electric vehicles, Trump says the quiet part loud",https://www.msnbc.com/rachel-maddow-show/maddowblog/politics-electric-vehicles-trump-says-quiet-part-loud-elon-musk-2024-rcna165166
Judge Chutkan already busy on Trump docket after immunity delay,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/judge-chutkan-trump-election-interference-case-rcna165135
Why Trump’s offensive against Georgia’s Republican governor matters,https://www.msnbc.com/rachel-maddow-show/maddowblog/trumps-offensive-georgias-republican-governor-brian-kemp-2024-election-rcna165156
"As Trump backs out of debate with Harris, what happens now?",https://www.msnbc.com/rachel-maddow-show/maddowblog/donald-trump-backs-debate-kamala-harris-what-now-election-2024-rcna165138
"‘Republicans for Harris’ launch features key names, impressive numbers",https://www.msnbc.com/rachel-maddow-show/maddowblog/republicans-harris-launch-key-names-impressive-numbers-election-2024-rcna165131
"With Putin, Trump ignores ‘do not congratulate’ advice (again)",https://www.msnbc.com/rachel-maddow-show/maddowblog/putin-trump-ignores-not-congratulate-advice-rcna165128
Why 'We're not going back' is such a powerful statement,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-delivers-only-response-need-trumps-regressive-messaging-rcna165102
Transcript: Mystery Man,https://www.msnbc.com/msnbc-podcast/rachel-maddow-presents-ultra/transcript-mystery-man-rcna165108
"Season 2, Episode 8: Mystery Man",https://www.msnbc.com/msnbc-podcast/rachel-maddow-presents-ultra/season-2-episode-8-mystery-man-rcna165109
Kamala Harris has MAGA world freaking out about demons and the apocalypse,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-maga-jezebel-apocalypse-rcna164922
Kamala Harris shouldn’t ignore immigration. She should run on it.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-defend-immigration-become-president-rcna164423
Olympic silver medalist Sha'Carri Richardson has every reason to celebrate,https://www.msnbc.com/opinion/msnbc-opinion/shacarri-richardson-wins-silver-medal-rcna165026
Sha'carri Richardson wins silver behind St. Lucia's Julien Alfred in women's 100-meter,https://www.msnbc.com/top-stories/latest/shacarri-richardson-100-meters-olympics-julien-alfred-rcna165023
"Jimmy Carter, 99, is holding out to vote for Kamala Harris, his grandson says",https://www.msnbc.com/top-stories/latest/jimmy-carter-vote-kamala-harris-rcna165019
Elizabeth Taylor turned a scandal into a playbook for modern fame,https://www.msnbc.com/opinion/msnbc-opinion/hbos-elizabeth-taylor-doc-chronicles-birth-modern-celebrity-rcna164997
"Judge tees up dismissal of Giuliani bankruptcy, opening door for creditors to collect",https://www.msnbc.com/top-stories/latest/rudy-giuliani-bankruptcy-freeman-moss-rcna165001
The U.S.-Puerto Rico basketball clash is more than a game,https://www.msnbc.com/opinion/msnbc-opinion/us-puerto-rico-basketball-statehood-rcna164491
Harris campaign says Trump is ‘running scared’ after he floats Fox News debate with new rules,https://www.msnbc.com/top-stories/latest/trump-debate-kamala-harris-audience-fox-news-rcna164990
There's a simple reason Simone Biles seems unbeatable at the Paris Olympics,https://www.msnbc.com/opinion/msnbc-opinion/simone-biles-paris-olympics-gymnastics-vault-difficulty-score-rcna164948
The real reason Team Trump keeps trying to call Kamala Harris a ‘DEI hire’,https://www.msnbc.com/opinion/msnbc-opinion/team-trump-calls-kamala-harris-dei-hire-rcna164117
Why Project 2025 is still a threat,https://www.msnbc.com/inside-with-jen-psaki/project-2025-still-threat-rcna164949
Biden's historic prisoner exchange was a feat Trump could never have achieved,https://www.msnbc.com/top-stories/latest/trump-biden-prisoner-exchange-russia-rcna164944
"JD Vance, father of three biracial kids, defends Trump’s attack on Kamala Harris’ biracial identity",https://www.msnbc.com/top-stories/latest/jd-vance-trump-harris-biracial-attack-totally-reasonable-rcna164893
July's weak jobs report sets up political dilemma for Democrats,https://www.msnbc.com/top-stories/latest/july-jobs-report-economy-fed-trump-rcna164934
"Friday’s Mini-Report, 8.2.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/fridays-mini-report-8224-rcna164946
Biden has a good idea for fixing the Supreme Court. This is an even better one.,https://www.msnbc.com/opinion/msnbc-opinion/biden-supreme-court-term-limit-proposal-better-rcna164608
Trump's federal election interference case is back with Judge Chutkan,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-federal-election-case-chutkan-immunity-rcna164930
Judge suspends Justin Timberlake's driver's license after singer declined sobriety test,https://www.msnbc.com/top-stories/latest/justin-timberlake-driver-license-suspended-arrest-dwi-rcna164909
I was elected my town’s first Black mayor. Then they changed the locks on the town hall.,https://www.msnbc.com/opinion/msnbc-opinion/alabama-towns-first-black-mayor-speaks-rcna164416
The well-intentioned Kids Online Safety Act is ripe for MAGA exploitation,https://www.msnbc.com/opinion/msnbc-opinion/kids-online-safety-act-ron-wyden-rcna164576
Latest fentanyl seizure doesn’t do GOP talking points any favors,https://www.msnbc.com/rachel-maddow-show/maddowblog/latest-fentanyl-seizure-doesnt-gop-talking-points-favors-rcna164910
Why a panel said Jeff Clark should be barred from law practice for two years,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/jeff-clark-barred-law-license-dc-rcna164835
"Eyeing another Trump term, Vance leaves ACA repeal on the table",https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-vance-aca-repeal-affordable-care-act-obamacare-election-2024-rcna164892
"Friday’s Campaign Round-Up, 8.2.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/fridays-campaign-8224-rcna164883
"Trump was late to NABJ interview because he didn't want to be fact-checked, group's president says",https://www.msnbc.com/top-stories/latest/trump-nabj-interview-fact-check-delay-rcna164845
Prisoner deal undermines one of Trump’s attack lines against Harris,https://www.msnbc.com/rachel-maddow-show/maddowblog/prisoner-deal-undermines-one-trumps-attack-lines-harris-rcna164870
"Loving her 'Black job,' Simone Biles appears to throw shade at Trump",https://www.msnbc.com/rachel-maddow-show/maddowblog/loving-black-job-simone-biles-appears-throw-shade-trump-rcna164862
"Returning to his roots, Trump promotes Harris’ birth certificate",https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-promotes-kamala-harris-birth-certificate-election-2024-rcna164848
The Best Defense is a Good Offense,https://www.msnbc.com/msnbc-podcast/how-to-win/win-2024-best-defense-good-offense-rcna164849
Disappointing jobs report sends unmistakable signal to the Fed,https://www.msnbc.com/rachel-maddow-show/maddowblog/disappointing-jobs-report-sends-unmistakable-signal-fed-rcna164840
Something rare is happening: Trump and his allies are being defensive,https://www.msnbc.com/opinion/msnbc-opinion/trump-project-2025-weird-kamala-race-election-rcna164711
Why Trump isn’t celebrating as Americans return home from Russia,https://www.msnbc.com/rachel-maddow-show/maddowblog/trump-isnt-celebrating-americans-return-home-russia-rcna164827
The Harris honeymoon ends soon. She'd better be ready for what's next.,https://www.msnbc.com/opinion/msnbc-opinion/kamala-harris-energized-democrats-party-faces-maga-republicans-rcna164603
What it takes to free an American detained abroad,https://www.msnbc.com/opinion/msnbc-opinion/russia-prisoner-swap-evan-gershkovich-paul-whelan-rcna164749
Why Kamala Harris’ biracial identity upsets Donald Trump so much,https://www.msnbc.com/opinion/msnbc-opinion/trump-interview-kamala-harris-black-indian-nabj-rcna164736
"Thursday’s Mini-Report, 8.1.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/thursdays-mini-report-8124-rcna164776
Donald Trump has always been ‘weird.’ Here's why it won’t work against Kamala Harris.,https://www.msnbc.com/top-stories/latest/donald-trump-weird-kamala-harris-rcna164753
"Trump is right about ‘two systems of justice,’ but for the wrong reasons",https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-two-systems-of-justice-jan-6-pardon-rcna164658
Trump makes callous joke while honoring the man killed at his Butler rally,https://www.msnbc.com/top-stories/latest/trump-corey-comperatore-widow-rcna164738
Hamas leader Ismail Haniyeh was killed in Iran. What happens next?,https://www.msnbc.com/opinion/msnbc-opinion/israel-hamas-biden-haniyeh-assassination-rcna164747
Prime Minister Netanyahu: Make good on your promise and bring our son home,https://www.msnbc.com/opinion/msnbc-opinion/edan-alexander-hamas-hostage-message-netanyahu-rcna164588
Senate GOP derails compromise bill that included child tax credit,https://www.msnbc.com/rachel-maddow-show/maddowblog/senate-gop-derails-compromise-bill-included-child-tax-credit-rcna164752
Simone Biles wins gold in the Olympics all-around final,https://www.msnbc.com/top-stories/latest/simone-biles-wins-olympic-gold-medal-gymnastics-all-around-rcna164688
Neil Gorsuch features in Supreme Court bid against vague drug law,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/gorsuch-analogue-act-drug-supreme-court-rcna164652
Donald Trump loses latest gag order challenge in New York,https://www.msnbc.com/deadline-white-house/deadline-legal-blog/trump-gag-order-appeal-loses-new-york-rcna164697
"The day after taking aim at Harris on race, Trump doubles down",https://www.msnbc.com/rachel-maddow-show/maddowblog/day-taking-aim-harris-race-trump-doubles-election-2024-racism-rcna164716
Beyoncé and Megan Thee Stallion are on Kamala Harris' side — that's bad news for Trump,https://www.msnbc.com/top-stories/latest/trump-harris-beyonce-megan-thee-stallion-2024-rcna164566
"Reporter Evan Gershkovich, veteran Paul Whelan released in Russia prisoner swap",https://www.msnbc.com/top-stories/latest/evan-gershkovich-paul-whelan-russia-prisoner-swap-rcna164653
"Thursday’s Campaign Round-Up, 8.1.24",https://www.msnbc.com/rachel-maddow-show/maddowblog/thursdays-campaign-8124-rcna164703
"Ahead of sentencing, Jan. 6 defendant leans on ‘Foxmania’ defense",https://www.msnbc.com/rachel-maddow-show/maddowblog/ahead-sentencing-jan-6-defendant-leans-foxmania-defense-rcna164683
Why Trump’s new commitment to pardons for Jan. 6 rioters matters,https://www.msnbc.com/rachel-maddow-show/maddowblog/trumps-new-commitment-pardons-jan-6-rioters-matters-rcna164670
"As JD Vance flounders, Trump does surprisingly little to help",https://www.msnbc.com/rachel-maddow-show/maddowblog/jd-vance-flounders-donald-trump-surprisingly-little-help-election-2024-rcna164655
"At NABJ event, Trump lights his outreach to Black voters on fire",https://www.msnbc.com/rachel-maddow-show/maddowblog/nabj-event-trump-lights-outreach-black-voters-fire-rcna164640
Brooke Shields on why she is in the most ‘exciting’ stage of her career yet,https://www.msnbc.com/know-your-value/career-growth/brooke-shields-exciting-stage-career-yet-rcna164095
How a career pivot at age 32 led Ava DuVernay to become the first Black woman to direct a $100M film,https://www.msnbc.com/know-your-value/career-growth/career-pivot-age-32-led-ava-duvernay-become-first-black-woman-direct-1-rcna164496
Legendary basketball coach Dawn Staley: ‘Ask for what you’re worth’,https://www.msnbc.com/know-your-value/out-of-office/legendary-basketball-coach-dawn-staley-ask-re-rcna164478
Mika: Kamala Harris is our 'best hope of saving health care for women in America',https://www.msnbc.com/know-your-value/out-of-office/mika-kamala-harris-best-hope-saving-healthcare-women-america-rcna164562
"Mika: With $15 trillion in spending power and decades of wisdom, women over 50 are THE incredible untapped resource",https://www.msnbc.com/know-your-value/business-culture/mika-15-trillion-spending-power-decades-wisdom-women-50-are-incredible-rcna164072
Forbes and Know Your Value reveal 4th annual ‘50 Over 50’ U.S. list,https://www.msnbc.com/know-your-value/forbes-know-value-reveal-4th-annual-50-50-us-list-rcna164075
Trump gave another reason why he’s too old to run for president,https://www.msnbc.com/opinion/msnbc-opinion/trump-too-old-president-age-harris-nabj-rcna164613
JD Vance’s policies for parents are even more sinister beneath the surface,https://www.msnbc.com/opinion/msnbc-opinion/jd-vances-childless-cat-lady-comment-isnt-even-worst-rcna164288
